ID,MODULATION
1820,GFSK
1821,GFSK
1822,CPFSK
1823,CPFSK
1824,8PSK
1825,8PSK
1826,BPSK
1827,BPSK
1828,QPSK
1829,BPSK
1830,QPSK
1831,8PSK
1832,8PSK
1833,8PSK
1834,GFSK
1835,8PSK
1836,8PSK
1837,BPSK
1838,BPSK
1839,GFSK
1840,8PSK
1841,GFSK
1842,QPSK
1843,GFSK
1844,CPFSK
1845,BPSK
1846,CPFSK
1847,CPFSK
1848,GFSK
1849,CPFSK
1850,8PSK
1851,QPSK
1852,GFSK
1853,CPFSK
1854,8PSK
1855,8PSK
1856,QPSK
1857,QPSK
1858,8PSK
1859,8PSK
1860,QPSK
1861,BPSK
1862,BPSK
1863,CPFSK
1864,8PSK
1865,QPSK
1866,8PSK
1867,8PSK
1868,QPSK
1869,8PSK
1870,QPSK
1871,BPSK
1872,QPSK
1873,GFSK
1874,8PSK
1875,QPSK
1876,CPFSK
1877,QPSK
1878,QPSK
1879,CPFSK
1880,CPFSK
1881,QPSK
1882,QPSK
1883,BPSK
1884,BPSK
1885,8PSK
1886,8PSK
1887,BPSK
1888,BPSK
1889,8PSK
1890,8PSK
1891,CPFSK
1892,GFSK
1893,GFSK
1894,QPSK
1895,CPFSK
1896,8PSK
1897,CPFSK
1898,GFSK
1899,CPFSK
1900,QPSK
1901,CPFSK
1902,8PSK
1903,QPSK
1904,8PSK
1905,BPSK
1906,BPSK
1907,QPSK
1908,8PSK
1909,BPSK
1910,CPFSK
1911,GFSK
1912,GFSK
1913,QPSK
1914,8PSK
1915,CPFSK
1916,CPFSK
1917,BPSK
1918,BPSK
1919,QPSK
1920,CPFSK
1921,QPSK
1922,QPSK
1923,CPFSK
1924,BPSK
1925,GFSK
1926,8PSK
1927,8PSK
1928,BPSK
1929,QPSK
1930,CPFSK
1931,CPFSK
1932,QPSK
1933,CPFSK
1934,QPSK
1935,CPFSK
1936,GFSK
1937,GFSK
1938,QPSK
1939,GFSK
1940,GFSK
1941,QPSK
1942,CPFSK
1943,GFSK
1944,BPSK
1945,BPSK
1946,GFSK
1947,BPSK
1948,CPFSK
1949,QPSK
1950,BPSK
1951,GFSK
1952,8PSK
1953,8PSK
1954,8PSK
1955,GFSK
1956,GFSK
1957,GFSK
1958,QPSK
1959,8PSK
1960,8PSK
1961,CPFSK
1962,CPFSK
1963,GFSK
1964,BPSK
1965,GFSK
1966,8PSK
1967,BPSK
1968,8PSK
1969,GFSK
1970,CPFSK
1971,QPSK
1972,BPSK
1973,GFSK
1974,GFSK
1975,8PSK
1976,8PSK
1977,BPSK
1978,BPSK
1979,BPSK
1980,QPSK
1981,QPSK
1982,8PSK
1983,BPSK
1984,QPSK
1985,CPFSK
1986,8PSK
1987,CPFSK
1988,CPFSK
1989,8PSK
1990,CPFSK
1991,QPSK
1992,CPFSK
1993,BPSK
1994,GFSK
1995,CPFSK
1996,GFSK
1997,QPSK
1998,CPFSK
1999,QPSK
2000,GFSK
2001,8PSK
2002,CPFSK
2003,GFSK
2004,CPFSK
2005,GFSK
2006,8PSK
2007,CPFSK
2008,QPSK
2009,CPFSK
2010,BPSK
2011,GFSK
2012,QPSK
2013,QPSK
2014,8PSK
2015,CPFSK
2016,8PSK
2017,GFSK
2018,GFSK
2019,8PSK
2020,GFSK
2021,8PSK
2022,QPSK
2023,CPFSK
2024,BPSK
2025,8PSK
2026,8PSK
2027,BPSK
2028,GFSK
2029,8PSK
2030,GFSK
2031,BPSK
2032,GFSK
2033,BPSK
2034,BPSK
2035,BPSK
2036,QPSK
2037,BPSK
2038,CPFSK
2039,GFSK
2040,BPSK
2041,8PSK
2042,CPFSK
2043,GFSK
2044,GFSK
2045,8PSK
2046,8PSK
2047,8PSK
2048,CPFSK
2049,8PSK
2050,8PSK
2051,GFSK
2052,GFSK
2053,CPFSK
2054,CPFSK
2055,CPFSK
2056,GFSK
2057,GFSK
2058,CPFSK
2059,8PSK
2060,QPSK
2061,CPFSK
2062,QPSK
2063,GFSK
2064,CPFSK
2065,8PSK
2066,BPSK
2067,CPFSK
2068,BPSK
2069,QPSK
2070,GFSK
2071,CPFSK
2072,CPFSK
2073,GFSK
2074,BPSK
2075,8PSK
2076,CPFSK
2077,8PSK
2078,QPSK
2079,QPSK
2080,GFSK
2081,BPSK
2082,QPSK
2083,CPFSK
2084,GFSK
2085,8PSK
2086,8PSK
2087,QPSK
2088,QPSK
2089,8PSK
2090,CPFSK
2091,GFSK
2092,CPFSK
2093,CPFSK
2094,BPSK
2095,CPFSK
2096,BPSK
2097,CPFSK
2098,GFSK
2099,CPFSK
2100,8PSK
2101,GFSK
2102,CPFSK
2103,8PSK
2104,GFSK
2105,QPSK
2106,CPFSK
2107,QPSK
2108,QPSK
2109,CPFSK
2110,QPSK
2111,CPFSK
2112,8PSK
2113,CPFSK
2114,QPSK
2115,CPFSK
2116,QPSK
2117,BPSK
2118,QPSK
2119,BPSK
2120,BPSK
2121,QPSK
2122,CPFSK
2123,QPSK
2124,GFSK
2125,QPSK
2126,QPSK
2127,QPSK
2128,QPSK
2129,QPSK
2130,QPSK
2131,8PSK
2132,GFSK
2133,8PSK
2134,CPFSK
2135,CPFSK
2136,GFSK
2137,BPSK
2138,GFSK
2139,BPSK
2140,CPFSK
2141,BPSK
2142,BPSK
2143,BPSK
2144,BPSK
2145,8PSK
2146,QPSK
2147,BPSK
2148,CPFSK
2149,CPFSK
2150,GFSK
2151,CPFSK
2152,GFSK
2153,CPFSK
2154,8PSK
2155,8PSK
2156,BPSK
2157,8PSK
2158,GFSK
2159,QPSK
2160,8PSK
2161,CPFSK
2162,GFSK
2163,CPFSK
2164,8PSK
2165,CPFSK
2166,8PSK
2167,GFSK
2168,QPSK
2169,CPFSK
2170,8PSK
2171,GFSK
2172,8PSK
2173,CPFSK
2174,8PSK
2175,CPFSK
2176,BPSK
2177,8PSK
2178,BPSK
2179,CPFSK
2180,CPFSK
2181,BPSK
2182,CPFSK
2183,8PSK
2184,GFSK
2185,QPSK
2186,BPSK
2187,GFSK
2188,QPSK
2189,CPFSK
2190,QPSK
2191,BPSK
2192,QPSK
2193,GFSK
2194,8PSK
2195,CPFSK
2196,CPFSK
2197,GFSK
2198,GFSK
2199,BPSK
2200,CPFSK
2201,QPSK
2202,BPSK
2203,8PSK
2204,GFSK
2205,GFSK
2206,CPFSK
2207,8PSK
2208,CPFSK
2209,QPSK
2210,QPSK
2211,BPSK
2212,CPFSK
2213,GFSK
2214,BPSK
2215,QPSK
2216,QPSK
2217,CPFSK
2218,CPFSK
2219,GFSK
2220,CPFSK
2221,CPFSK
2222,QPSK
2223,BPSK
2224,QPSK
2225,CPFSK
2226,QPSK
2227,BPSK
2228,8PSK
2229,QPSK
2230,GFSK
2231,GFSK
2232,GFSK
2233,BPSK
2234,QPSK
2235,QPSK
2236,8PSK
2237,CPFSK
2238,QPSK
2239,QPSK
2240,8PSK
2241,GFSK
2242,QPSK
2243,GFSK
2244,8PSK
2245,QPSK
2246,CPFSK
2247,CPFSK
2248,GFSK
2249,CPFSK
2250,CPFSK
2251,GFSK
2252,QPSK
2253,8PSK
2254,GFSK
2255,GFSK
2256,BPSK
2257,QPSK
2258,BPSK
2259,BPSK
2260,GFSK
2261,QPSK
2262,QPSK
2263,GFSK
2264,GFSK
2265,QPSK
2266,BPSK
2267,GFSK
2268,CPFSK
2269,QPSK
2270,QPSK
2271,CPFSK
2272,GFSK
2273,CPFSK
2274,QPSK
2275,QPSK
2276,GFSK
2277,BPSK
2278,CPFSK
2279,GFSK
2280,BPSK
2281,QPSK
2282,BPSK
2283,QPSK
2284,QPSK
2285,CPFSK
2286,CPFSK
2287,QPSK
2288,CPFSK
2289,QPSK
2290,CPFSK
2291,BPSK
2292,QPSK
2293,CPFSK
2294,QPSK
2295,QPSK
2296,QPSK
2297,CPFSK
2298,8PSK
2299,QPSK
2300,8PSK
2301,8PSK
2302,8PSK
2303,BPSK
2304,GFSK
2305,QPSK
2306,CPFSK
2307,GFSK
2308,GFSK
2309,GFSK
2310,CPFSK
2311,QPSK
2312,CPFSK
2313,BPSK
2314,BPSK
2315,QPSK
2316,8PSK
2317,BPSK
2318,BPSK
2319,QPSK
2320,QPSK
2321,CPFSK
2322,CPFSK
2323,CPFSK
2324,BPSK
2325,8PSK
2326,CPFSK
2327,BPSK
2328,CPFSK
2329,8PSK
2330,BPSK
2331,CPFSK
2332,QPSK
2333,GFSK
2334,8PSK
2335,QPSK
2336,BPSK
2337,QPSK
2338,8PSK
2339,CPFSK
2340,QPSK
2341,QPSK
2342,QPSK
2343,8PSK
2344,BPSK
2345,8PSK
2346,CPFSK
2347,QPSK
2348,GFSK
2349,CPFSK
2350,BPSK
2351,CPFSK
2352,QPSK
2353,8PSK
2354,GFSK
2355,BPSK
2356,8PSK
2357,8PSK
2358,GFSK
2359,CPFSK
2360,QPSK
2361,GFSK
2362,QPSK
2363,CPFSK
2364,8PSK
2365,BPSK
2366,BPSK
2367,GFSK
2368,8PSK
2369,8PSK
2370,QPSK
2371,8PSK
2372,GFSK
2373,BPSK
2374,BPSK
2375,BPSK
2376,QPSK
2377,8PSK
2378,CPFSK
2379,GFSK
2380,GFSK
2381,BPSK
2382,CPFSK
2383,CPFSK
2384,BPSK
2385,QPSK
2386,CPFSK
2387,8PSK
2388,QPSK
2389,8PSK
2390,CPFSK
2391,8PSK
2392,GFSK
2393,QPSK
2394,CPFSK
2395,GFSK
2396,GFSK
2397,8PSK
2398,8PSK
2399,CPFSK
2400,CPFSK
2401,BPSK
2402,GFSK
2403,CPFSK
2404,CPFSK
2405,GFSK
2406,QPSK
2407,8PSK
2408,QPSK
2409,BPSK
2410,CPFSK
2411,BPSK
2412,8PSK
2413,QPSK
2414,QPSK
2415,CPFSK
2416,GFSK
2417,CPFSK
2418,BPSK
2419,GFSK
2420,8PSK
2421,GFSK
2422,BPSK
2423,8PSK
2424,QPSK
2425,8PSK
2426,GFSK
2427,CPFSK
2428,GFSK
2429,GFSK
2430,8PSK
2431,QPSK
2432,CPFSK
2433,CPFSK
2434,BPSK
2435,8PSK
2436,8PSK
2437,QPSK
2438,BPSK
2439,QPSK
2440,BPSK
2441,CPFSK
2442,CPFSK
2443,BPSK
2444,GFSK
2445,QPSK
2446,8PSK
2447,8PSK
2448,8PSK
2449,BPSK
2450,QPSK
2451,BPSK
2452,GFSK
2453,CPFSK
2454,BPSK
2455,BPSK
2456,CPFSK
2457,CPFSK
2458,8PSK
2459,CPFSK
2460,QPSK
2461,8PSK
2462,QPSK
2463,8PSK
2464,GFSK
2465,BPSK
2466,8PSK
2467,GFSK
2468,QPSK
2469,GFSK
2470,GFSK
2471,8PSK
2472,CPFSK
2473,GFSK
2474,8PSK
2475,QPSK
2476,BPSK
2477,8PSK
2478,GFSK
2479,8PSK
2480,8PSK
2481,CPFSK
2482,CPFSK
2483,QPSK
2484,8PSK
2485,BPSK
2486,GFSK
2487,BPSK
2488,QPSK
2489,CPFSK
2490,GFSK
2491,QPSK
2492,QPSK
2493,QPSK
2494,GFSK
2495,BPSK
2496,8PSK
2497,QPSK
2498,CPFSK
2499,CPFSK
2500,CPFSK
2501,GFSK
2502,CPFSK
2503,CPFSK
2504,QPSK
2505,QPSK
2506,8PSK
2507,GFSK
2508,QPSK
2509,GFSK
2510,GFSK
2511,GFSK
2512,BPSK
2513,CPFSK
2514,QPSK
2515,GFSK
2516,GFSK
2517,8PSK
2518,CPFSK
2519,QPSK
2520,GFSK
2521,CPFSK
2522,8PSK
2523,GFSK
2524,QPSK
2525,QPSK
2526,BPSK
2527,8PSK
2528,BPSK
2529,CPFSK
2530,GFSK
2531,BPSK
2532,BPSK
2533,8PSK
2534,8PSK
2535,CPFSK
2536,8PSK
2537,CPFSK
2538,BPSK
2539,QPSK
2540,CPFSK
2541,QPSK
2542,QPSK
2543,CPFSK
2544,QPSK
2545,8PSK
2546,GFSK
2547,GFSK
2548,CPFSK
2549,BPSK
2550,BPSK
2551,CPFSK
2552,8PSK
2553,BPSK
2554,8PSK
2555,BPSK
2556,QPSK
2557,CPFSK
2558,8PSK
2559,8PSK
2560,CPFSK
2561,8PSK
2562,8PSK
2563,CPFSK
2564,BPSK
2565,BPSK
2566,8PSK
2567,BPSK
2568,QPSK
2569,GFSK
2570,8PSK
2571,QPSK
2572,CPFSK
2573,CPFSK
2574,GFSK
2575,CPFSK
2576,8PSK
2577,8PSK
2578,8PSK
2579,GFSK
2580,CPFSK
2581,CPFSK
2582,QPSK
2583,CPFSK
2584,QPSK
2585,BPSK
2586,8PSK
2587,GFSK
2588,CPFSK
2589,8PSK
2590,GFSK
2591,GFSK
2592,CPFSK
2593,8PSK
2594,QPSK
2595,GFSK
2596,QPSK
2597,8PSK
2598,GFSK
2599,CPFSK
2600,QPSK
2601,8PSK
2602,CPFSK
2603,CPFSK
2604,QPSK
2605,8PSK
2606,QPSK
2607,QPSK
2608,GFSK
2609,GFSK
2610,QPSK
2611,BPSK
2612,QPSK
2613,CPFSK
2614,CPFSK
2615,8PSK
2616,8PSK
2617,CPFSK
2618,GFSK
2619,GFSK
2620,GFSK
2621,BPSK
2622,8PSK
2623,BPSK
2624,CPFSK
2625,QPSK
2626,GFSK
2627,QPSK
2628,GFSK
2629,GFSK
2630,CPFSK
2631,BPSK
2632,8PSK
2633,GFSK
2634,CPFSK
2635,8PSK
2636,CPFSK
2637,BPSK
2638,BPSK
2639,8PSK
2640,CPFSK
2641,QPSK
2642,CPFSK
2643,8PSK
2644,QPSK
2645,CPFSK
2646,BPSK
2647,8PSK
2648,QPSK
2649,8PSK
2650,BPSK
2651,8PSK
2652,CPFSK
2653,8PSK
2654,BPSK
2655,BPSK
2656,GFSK
2657,8PSK
2658,BPSK
2659,CPFSK
2660,8PSK
2661,8PSK
2662,CPFSK
2663,GFSK
2664,QPSK
2665,8PSK
2666,BPSK
2667,8PSK
2668,BPSK
2669,8PSK
2670,8PSK
2671,QPSK
2672,CPFSK
2673,GFSK
2674,BPSK
2675,GFSK
2676,GFSK
2677,CPFSK
2678,QPSK
2679,CPFSK
2680,GFSK
2681,BPSK
2682,GFSK
2683,CPFSK
2684,GFSK
2685,QPSK
2686,BPSK
2687,BPSK
2688,8PSK
2689,QPSK
2690,GFSK
2691,GFSK
2692,QPSK
2693,8PSK
2694,GFSK
2695,BPSK
2696,8PSK
2697,BPSK
2698,CPFSK
2699,8PSK
2700,QPSK
2701,GFSK
2702,BPSK
2703,8PSK
2704,GFSK
2705,CPFSK
2706,CPFSK
2707,BPSK
2708,8PSK
2709,QPSK
2710,CPFSK
2711,8PSK
2712,GFSK
2713,BPSK
2714,QPSK
2715,CPFSK
2716,QPSK
2717,CPFSK
2718,CPFSK
2719,GFSK
2720,CPFSK
2721,8PSK
2722,CPFSK
2723,QPSK
2724,8PSK
2725,BPSK
2726,BPSK
2727,GFSK
2728,BPSK
2729,GFSK
2730,BPSK
2731,8PSK
2732,8PSK
2733,GFSK
2734,QPSK
2735,GFSK
2736,GFSK
2737,GFSK
2738,8PSK
2739,GFSK
2740,GFSK
2741,8PSK
2742,QPSK
2743,BPSK
2744,BPSK
2745,CPFSK
2746,QPSK
2747,GFSK
2748,CPFSK
2749,GFSK
2750,QPSK
2751,CPFSK
2752,GFSK
2753,QPSK
2754,QPSK
2755,BPSK
2756,GFSK
2757,CPFSK
2758,CPFSK
2759,8PSK
2760,QPSK
2761,QPSK
2762,BPSK
2763,GFSK
2764,QPSK
2765,8PSK
2766,CPFSK
2767,GFSK
2768,CPFSK
2769,8PSK
2770,GFSK
2771,QPSK
2772,8PSK
2773,CPFSK
2774,GFSK
2775,QPSK
2776,GFSK
2777,BPSK
2778,BPSK
2779,GFSK
2780,GFSK
2781,8PSK
2782,8PSK
2783,GFSK
2784,GFSK
2785,QPSK
2786,GFSK
2787,QPSK
2788,GFSK
2789,8PSK
2790,CPFSK
2791,BPSK
2792,QPSK
2793,QPSK
2794,BPSK
2795,BPSK
2796,CPFSK
2797,GFSK
2798,BPSK
2799,GFSK
2800,BPSK
2801,8PSK
2802,BPSK
2803,CPFSK
2804,QPSK
2805,QPSK
2806,BPSK
2807,BPSK
2808,BPSK
2809,QPSK
2810,BPSK
2811,QPSK
2812,8PSK
2813,GFSK
2814,QPSK
2815,GFSK
2816,8PSK
2817,8PSK
2818,BPSK
2819,QPSK
2820,GFSK
2821,QPSK
2822,BPSK
2823,CPFSK
2824,GFSK
2825,QPSK
2826,GFSK
2827,8PSK
2828,BPSK
2829,QPSK
2830,GFSK
2831,GFSK
2832,QPSK
2833,GFSK
2834,8PSK
2835,CPFSK
2836,GFSK
2837,QPSK
2838,CPFSK
2839,CPFSK
2840,QPSK
2841,GFSK
2842,QPSK
2843,8PSK
2844,QPSK
2845,QPSK
2846,BPSK
2847,GFSK
2848,CPFSK
2849,8PSK
2850,8PSK
2851,GFSK
2852,GFSK
2853,8PSK
2854,QPSK
2855,8PSK
2856,CPFSK
2857,BPSK
2858,BPSK
2859,8PSK
2860,CPFSK
2861,CPFSK
2862,CPFSK
2863,CPFSK
2864,QPSK
2865,BPSK
2866,GFSK
2867,8PSK
2868,GFSK
2869,CPFSK
2870,GFSK
2871,CPFSK
2872,QPSK
2873,QPSK
2874,GFSK
2875,8PSK
2876,8PSK
2877,CPFSK
2878,CPFSK
2879,QPSK
2880,BPSK
2881,CPFSK
2882,BPSK
2883,CPFSK
2884,8PSK
2885,8PSK
2886,GFSK
2887,CPFSK
2888,8PSK
2889,QPSK
2890,BPSK
2891,GFSK
2892,BPSK
2893,8PSK
2894,CPFSK
2895,QPSK
2896,QPSK
2897,BPSK
2898,QPSK
2899,BPSK
2900,QPSK
2901,QPSK
2902,CPFSK
2903,CPFSK
2904,8PSK
2905,8PSK
2906,BPSK
2907,GFSK
2908,GFSK
2909,CPFSK
2910,GFSK
2911,GFSK
2912,CPFSK
2913,BPSK
2914,CPFSK
2915,QPSK
2916,GFSK
2917,GFSK
2918,GFSK
2919,BPSK
2920,CPFSK
2921,8PSK
2922,BPSK
2923,CPFSK
2924,GFSK
2925,CPFSK
2926,8PSK
2927,8PSK
2928,GFSK
2929,BPSK
2930,QPSK
2931,CPFSK
2932,8PSK
2933,BPSK
2934,QPSK
2935,CPFSK
2936,8PSK
2937,QPSK
2938,GFSK
2939,BPSK
2940,BPSK
2941,QPSK
2942,8PSK
2943,8PSK
2944,GFSK
2945,QPSK
2946,8PSK
2947,QPSK
2948,QPSK
2949,QPSK
2950,BPSK
2951,BPSK
2952,8PSK
2953,8PSK
2954,CPFSK
2955,QPSK
2956,BPSK
2957,8PSK
2958,CPFSK
2959,CPFSK
2960,8PSK
2961,GFSK
2962,CPFSK
2963,QPSK
2964,CPFSK
2965,GFSK
2966,8PSK
2967,CPFSK
2968,BPSK
2969,BPSK
2970,GFSK
2971,GFSK
2972,CPFSK
2973,8PSK
2974,QPSK
2975,8PSK
2976,QPSK
2977,8PSK
2978,BPSK
2979,BPSK
2980,CPFSK
2981,GFSK
2982,8PSK
2983,CPFSK
2984,8PSK
2985,BPSK
2986,GFSK
2987,BPSK
2988,GFSK
2989,GFSK
2990,CPFSK
2991,BPSK
2992,GFSK
2993,8PSK
2994,GFSK
2995,QPSK
2996,CPFSK
2997,CPFSK
2998,CPFSK
2999,8PSK
