ID,MODULATION
1872,QPSK
1873,QPSK
1874,QPSK
1875,8PSK
1876,QPSK
1877,8PSK
1878,8PSK
1879,QPSK
1880,QPSK
1881,QPSK
1882,8PSK
1883,QPSK
1884,8PSK
1885,QPSK
1886,QPSK
1887,QPSK
1888,QPSK
1889,8PSK
1890,QPSK
1891,QPSK
1892,QPSK
1893,QPSK
1894,QPSK
1895,8PSK
1896,QPSK
1897,8PSK
1898,QPSK
1899,8PSK
1900,QPSK
1901,QPSK
1902,QPSK
1903,QPSK
1904,QPSK
1905,QPSK
1906,8PSK
1907,QPSK
1908,QPSK
1909,QPSK
1910,8PSK
1911,8PSK
1912,QPSK
1913,QPSK
1914,QPSK
1915,8PSK
1916,8PSK
1917,8PSK
1918,8PSK
1919,8PSK
1920,QPSK
1921,QPSK
1922,QPSK
1923,QPSK
1924,QPSK
1925,QPSK
1926,QPSK
1927,8PSK
1928,8PSK
1929,QPSK
1930,8PSK
1931,QPSK
1932,QPSK
1933,8PSK
1934,QPSK
1935,8PSK
1936,QPSK
1937,8PSK
1938,8PSK
1939,QPSK
1940,8PSK
1941,QPSK
1942,QPSK
1943,QPSK
1944,QPSK
1945,8PSK
1946,QPSK
1947,QPSK
1948,QPSK
1949,8PSK
1950,QPSK
1951,8PSK
1952,QPSK
1953,8PSK
1954,QPSK
1955,QPSK
1956,QPSK
1957,QPSK
1958,8PSK
1959,QPSK
1960,QPSK
1961,8PSK
1962,8PSK
1963,QPSK
1964,QPSK
1965,8PSK
1966,8PSK
1967,QPSK
1968,QPSK
1969,QPSK
1970,8PSK
1971,QPSK
1972,QPSK
1973,QPSK
1974,QPSK
1975,QPSK
1976,QPSK
1977,QPSK
1978,8PSK
1979,QPSK
1980,QPSK
1981,8PSK
1982,QPSK
1983,QPSK
1984,QPSK
1985,QPSK
1986,QPSK
1987,QPSK
1988,QPSK
1989,QPSK
1990,QPSK
1991,QPSK
1992,QPSK
1993,8PSK
1994,QPSK
1995,QPSK
1996,QPSK
1997,QPSK
1998,8PSK
1999,QPSK
2000,QPSK
2001,8PSK
2002,QPSK
2003,8PSK
2004,QPSK
2005,QPSK
2006,8PSK
2007,8PSK
2008,8PSK
2009,QPSK
2010,QPSK
2011,8PSK
2012,8PSK
2013,QPSK
2014,8PSK
2015,QPSK
2016,8PSK
2017,QPSK
2018,QPSK
2019,QPSK
2020,QPSK
2021,QPSK
2022,8PSK
2023,QPSK
2024,8PSK
2025,8PSK
2026,8PSK
2027,QPSK
2028,QPSK
2029,8PSK
2030,QPSK
2031,QPSK
2032,QPSK
2033,8PSK
2034,8PSK
2035,QPSK
2036,QPSK
2037,QPSK
2038,8PSK
2039,QPSK
2040,QPSK
2041,QPSK
2042,QPSK
2043,QPSK
2044,QPSK
2045,QPSK
2046,QPSK
2047,QPSK
2048,QPSK
2049,QPSK
2050,QPSK
2051,8PSK
2052,QPSK
2053,QPSK
2054,QPSK
2055,QPSK
2056,QPSK
2057,QPSK
2058,QPSK
2059,QPSK
2060,QPSK
2061,QPSK
2062,QPSK
2063,8PSK
2064,QPSK
2065,QPSK
2066,8PSK
2067,QPSK
2068,QPSK
2069,QPSK
2070,8PSK
2071,QPSK
2072,QPSK
2073,QPSK
2074,8PSK
2075,QPSK
2076,8PSK
2077,8PSK
2078,QPSK
2079,8PSK
2080,QPSK
2081,QPSK
2082,QPSK
2083,QPSK
2084,QPSK
2085,QPSK
2086,QPSK
2087,8PSK
2088,8PSK
2089,8PSK
2090,QPSK
2091,QPSK
2092,QPSK
2093,QPSK
2094,8PSK
2095,QPSK
2096,8PSK
2097,8PSK
2098,QPSK
2099,8PSK
2100,8PSK
2101,QPSK
2102,8PSK
2103,8PSK
2104,QPSK
2105,QPSK
2106,QPSK
2107,QPSK
2108,QPSK
2109,QPSK
2110,8PSK
2111,QPSK
2112,QPSK
2113,QPSK
2114,8PSK
2115,8PSK
2116,QPSK
2117,QPSK
2118,QPSK
2119,8PSK
2120,QPSK
2121,8PSK
2122,QPSK
2123,8PSK
2124,QPSK
2125,QPSK
2126,QPSK
2127,QPSK
2128,QPSK
2129,8PSK
2130,QPSK
2131,QPSK
2132,QPSK
2133,QPSK
2134,QPSK
2135,QPSK
2136,8PSK
2137,QPSK
2138,QPSK
2139,8PSK
2140,QPSK
2141,QPSK
2142,QPSK
2143,QPSK
2144,8PSK
2145,QPSK
2146,8PSK
2147,8PSK
2148,QPSK
2149,8PSK
2150,8PSK
2151,QPSK
2152,QPSK
2153,QPSK
2154,8PSK
2155,QPSK
2156,8PSK
2157,QPSK
2158,8PSK
2159,QPSK
2160,QPSK
2161,QPSK
2162,8PSK
2163,QPSK
2164,QPSK
2165,QPSK
2166,QPSK
2167,8PSK
2168,QPSK
2169,QPSK
2170,QPSK
2171,QPSK
2172,8PSK
2173,8PSK
2174,QPSK
2175,8PSK
2176,8PSK
2177,8PSK
2178,8PSK
2179,8PSK
2180,QPSK
2181,QPSK
2182,QPSK
2183,8PSK
2184,QPSK
2185,QPSK
2186,QPSK
2187,QPSK
2188,QPSK
2189,QPSK
2190,QPSK
2191,QPSK
2192,QPSK
2193,8PSK
2194,QPSK
2195,8PSK
2196,QPSK
2197,QPSK
2198,8PSK
2199,8PSK
2200,QPSK
2201,8PSK
2202,QPSK
2203,QPSK
2204,8PSK
2205,QPSK
2206,QPSK
2207,QPSK
2208,QPSK
2209,QPSK
2210,QPSK
2211,8PSK
2212,8PSK
2213,QPSK
2214,8PSK
2215,QPSK
2216,QPSK
2217,8PSK
2218,8PSK
2219,QPSK
2220,8PSK
2221,QPSK
2222,QPSK
2223,QPSK
2224,QPSK
2225,QPSK
2226,8PSK
2227,QPSK
2228,QPSK
2229,8PSK
2230,8PSK
2231,QPSK
2232,QPSK
2233,QPSK
2234,QPSK
2235,QPSK
2236,QPSK
2237,QPSK
2238,QPSK
2239,QPSK
2240,QPSK
2241,QPSK
2242,8PSK
2243,QPSK
2244,8PSK
2245,QPSK
2246,QPSK
2247,8PSK
2248,8PSK
2249,QPSK
2250,QPSK
2251,QPSK
2252,QPSK
2253,8PSK
2254,QPSK
2255,8PSK
2256,QPSK
2257,8PSK
2258,8PSK
2259,QPSK
2260,QPSK
2261,QPSK
2262,8PSK
2263,QPSK
2264,8PSK
2265,QPSK
2266,QPSK
2267,QPSK
2268,8PSK
2269,QPSK
2270,8PSK
2271,QPSK
2272,8PSK
2273,QPSK
2274,8PSK
2275,QPSK
2276,QPSK
2277,8PSK
2278,QPSK
2279,QPSK
2280,8PSK
2281,QPSK
2282,QPSK
2283,QPSK
2284,QPSK
2285,QPSK
2286,QPSK
2287,QPSK
2288,8PSK
2289,8PSK
2290,QPSK
2291,8PSK
2292,8PSK
2293,QPSK
2294,8PSK
2295,QPSK
2296,QPSK
2297,QPSK
2298,QPSK
2299,QPSK
2300,QPSK
2301,8PSK
2302,8PSK
2303,QPSK
2304,QPSK
2305,8PSK
2306,QPSK
2307,QPSK
2308,8PSK
2309,QPSK
2310,QPSK
2311,QPSK
2312,QPSK
2313,QPSK
2314,QPSK
2315,8PSK
2316,8PSK
2317,QPSK
2318,8PSK
2319,QPSK
2320,8PSK
2321,QPSK
2322,QPSK
2323,QPSK
2324,QPSK
2325,QPSK
2326,QPSK
2327,QPSK
2328,8PSK
2329,8PSK
2330,QPSK
2331,8PSK
2332,8PSK
2333,QPSK
2334,QPSK
2335,QPSK
2336,QPSK
2337,8PSK
2338,8PSK
2339,QPSK
2340,QPSK
2341,QPSK
2342,8PSK
2343,8PSK
2344,QPSK
2345,8PSK
2346,QPSK
2347,QPSK
2348,QPSK
2349,8PSK
2350,QPSK
2351,8PSK
2352,QPSK
2353,QPSK
2354,QPSK
2355,QPSK
2356,QPSK
2357,QPSK
2358,QPSK
2359,8PSK
2360,QPSK
2361,QPSK
2362,8PSK
2363,QPSK
2364,QPSK
2365,QPSK
2366,QPSK
2367,8PSK
2368,QPSK
2369,8PSK
2370,QPSK
2371,8PSK
2372,QPSK
2373,8PSK
2374,QPSK
2375,QPSK
2376,8PSK
2377,8PSK
2378,QPSK
2379,QPSK
2380,QPSK
2381,QPSK
2382,QPSK
2383,QPSK
2384,QPSK
2385,QPSK
2386,QPSK
2387,8PSK
2388,QPSK
2389,8PSK
2390,QPSK
2391,QPSK
2392,8PSK
2393,8PSK
2394,8PSK
2395,QPSK
2396,QPSK
2397,QPSK
2398,8PSK
2399,QPSK
2400,8PSK
2401,QPSK
2402,QPSK
2403,8PSK
2404,8PSK
2405,8PSK
2406,QPSK
2407,QPSK
2408,QPSK
2409,QPSK
2410,QPSK
2411,8PSK
2412,QPSK
2413,QPSK
2414,8PSK
2415,QPSK
2416,QPSK
2417,QPSK
2418,QPSK
2419,QPSK
2420,8PSK
2421,QPSK
2422,QPSK
2423,8PSK
2424,QPSK
2425,QPSK
2426,QPSK
2427,QPSK
2428,QPSK
2429,8PSK
2430,QPSK
2431,QPSK
2432,8PSK
2433,QPSK
2434,QPSK
2435,QPSK
2436,QPSK
2437,8PSK
2438,8PSK
2439,QPSK
2440,QPSK
2441,8PSK
2442,8PSK
2443,8PSK
2444,QPSK
2445,QPSK
2446,QPSK
2447,8PSK
2448,QPSK
2449,QPSK
2450,8PSK
2451,QPSK
2452,QPSK
2453,QPSK
2454,QPSK
2455,QPSK
2456,8PSK
2457,8PSK
2458,QPSK
2459,QPSK
2460,QPSK
2461,8PSK
2462,QPSK
2463,8PSK
2464,QPSK
2465,QPSK
2466,8PSK
2467,QPSK
2468,QPSK
2469,8PSK
2470,QPSK
2471,QPSK
2472,QPSK
2473,QPSK
2474,QPSK
2475,QPSK
2476,QPSK
2477,QPSK
2478,8PSK
2479,QPSK
2480,8PSK
2481,QPSK
2482,QPSK
2483,8PSK
2484,QPSK
2485,QPSK
2486,QPSK
2487,QPSK
2488,8PSK
2489,QPSK
2490,QPSK
2491,8PSK
2492,QPSK
2493,QPSK
2494,QPSK
2495,QPSK
2496,QPSK
2497,QPSK
2498,QPSK
2499,QPSK
2500,8PSK
2501,8PSK
2502,8PSK
2503,8PSK
2504,8PSK
2505,QPSK
2506,8PSK
2507,QPSK
2508,QPSK
2509,QPSK
2510,8PSK
2511,QPSK
2512,QPSK
2513,8PSK
2514,8PSK
2515,8PSK
2516,QPSK
2517,QPSK
2518,QPSK
2519,QPSK
2520,QPSK
2521,8PSK
2522,QPSK
2523,8PSK
2524,QPSK
2525,QPSK
2526,8PSK
2527,QPSK
2528,QPSK
2529,QPSK
2530,QPSK
2531,QPSK
2532,8PSK
2533,8PSK
2534,QPSK
2535,QPSK
2536,QPSK
2537,8PSK
2538,QPSK
2539,QPSK
2540,8PSK
2541,QPSK
2542,QPSK
2543,QPSK
2544,QPSK
2545,QPSK
2546,8PSK
2547,QPSK
2548,QPSK
2549,8PSK
2550,QPSK
2551,QPSK
2552,QPSK
2553,QPSK
2554,QPSK
2555,8PSK
2556,8PSK
2557,8PSK
2558,8PSK
2559,8PSK
2560,QPSK
2561,QPSK
2562,QPSK
2563,QPSK
2564,QPSK
2565,8PSK
2566,QPSK
2567,QPSK
2568,QPSK
2569,8PSK
2570,QPSK
2571,QPSK
2572,QPSK
2573,QPSK
2574,QPSK
2575,8PSK
2576,8PSK
2577,8PSK
2578,QPSK
2579,QPSK
2580,QPSK
2581,QPSK
2582,8PSK
2583,QPSK
2584,QPSK
2585,8PSK
2586,8PSK
2587,8PSK
2588,8PSK
2589,8PSK
2590,QPSK
2591,8PSK
2592,QPSK
2593,QPSK
2594,QPSK
2595,8PSK
2596,QPSK
2597,QPSK
2598,QPSK
2599,QPSK
2600,QPSK
2601,8PSK
2602,8PSK
2603,8PSK
2604,QPSK
2605,QPSK
2606,QPSK
2607,8PSK
2608,8PSK
2609,QPSK
2610,QPSK
2611,QPSK
2612,QPSK
2613,QPSK
2614,QPSK
2615,QPSK
2616,8PSK
2617,QPSK
2618,8PSK
2619,8PSK
2620,8PSK
2621,QPSK
2622,QPSK
2623,QPSK
2624,QPSK
2625,8PSK
2626,QPSK
2627,QPSK
2628,QPSK
2629,8PSK
2630,8PSK
2631,QPSK
2632,QPSK
2633,QPSK
2634,QPSK
2635,8PSK
2636,QPSK
2637,8PSK
2638,QPSK
2639,QPSK
2640,8PSK
2641,QPSK
2642,8PSK
2643,QPSK
2644,QPSK
2645,QPSK
2646,QPSK
2647,QPSK
2648,QPSK
2649,QPSK
2650,QPSK
2651,QPSK
2652,QPSK
2653,QPSK
2654,8PSK
2655,QPSK
2656,8PSK
2657,QPSK
2658,QPSK
2659,8PSK
2660,8PSK
2661,QPSK
2662,QPSK
2663,QPSK
2664,QPSK
2665,8PSK
2666,QPSK
2667,QPSK
2668,8PSK
2669,QPSK
2670,QPSK
2671,8PSK
2672,QPSK
2673,8PSK
2674,8PSK
2675,QPSK
2676,8PSK
2677,QPSK
2678,QPSK
2679,QPSK
2680,8PSK
2681,QPSK
2682,QPSK
2683,QPSK
2684,8PSK
2685,QPSK
2686,QPSK
2687,8PSK
2688,QPSK
2689,QPSK
2690,QPSK
2691,QPSK
2692,QPSK
2693,8PSK
2694,QPSK
2695,QPSK
2696,QPSK
2697,QPSK
2698,QPSK
2699,QPSK
2700,QPSK
2701,QPSK
2702,QPSK
2703,8PSK
2704,QPSK
2705,QPSK
2706,8PSK
2707,8PSK
2708,QPSK
2709,QPSK
2710,QPSK
2711,8PSK
2712,QPSK
2713,QPSK
2714,QPSK
2715,QPSK
2716,8PSK
2717,8PSK
2718,QPSK
2719,QPSK
2720,8PSK
2721,QPSK
2722,QPSK
2723,QPSK
2724,8PSK
2725,8PSK
2726,8PSK
2727,QPSK
2728,QPSK
2729,QPSK
2730,8PSK
2731,QPSK
2732,8PSK
2733,QPSK
2734,8PSK
2735,QPSK
2736,8PSK
2737,8PSK
2738,8PSK
2739,QPSK
2740,QPSK
2741,QPSK
2742,QPSK
2743,QPSK
2744,QPSK
2745,QPSK
2746,QPSK
2747,QPSK
2748,QPSK
2749,QPSK
2750,QPSK
2751,QPSK
2752,8PSK
2753,QPSK
2754,QPSK
2755,8PSK
2756,QPSK
2757,QPSK
2758,8PSK
2759,QPSK
2760,QPSK
2761,QPSK
2762,QPSK
2763,QPSK
2764,QPSK
2765,QPSK
2766,8PSK
2767,QPSK
2768,QPSK
2769,QPSK
2770,QPSK
2771,8PSK
2772,QPSK
2773,8PSK
2774,QPSK
2775,QPSK
2776,QPSK
2777,8PSK
2778,8PSK
2779,QPSK
2780,QPSK
2781,QPSK
2782,QPSK
2783,8PSK
2784,8PSK
2785,QPSK
2786,QPSK
2787,8PSK
2788,QPSK
2789,QPSK
2790,QPSK
2791,8PSK
2792,8PSK
2793,QPSK
2794,QPSK
2795,QPSK
2796,8PSK
2797,QPSK
2798,QPSK
2799,8PSK
2800,QPSK
2801,QPSK
2802,QPSK
2803,8PSK
2804,QPSK
2805,QPSK
2806,QPSK
2807,8PSK
2808,QPSK
2809,8PSK
2810,QPSK
2811,QPSK
2812,QPSK
2813,QPSK
2814,8PSK
2815,QPSK
2816,QPSK
2817,QPSK
2818,QPSK
2819,8PSK
2820,QPSK
2821,QPSK
2822,8PSK
2823,8PSK
2824,8PSK
2825,QPSK
2826,QPSK
2827,QPSK
2828,QPSK
2829,8PSK
2830,QPSK
2831,8PSK
2832,8PSK
2833,QPSK
2834,8PSK
2835,QPSK
2836,8PSK
2837,QPSK
2838,QPSK
2839,QPSK
2840,QPSK
2841,8PSK
2842,QPSK
2843,8PSK
2844,QPSK
2845,8PSK
2846,QPSK
2847,QPSK
2848,QPSK
2849,8PSK
2850,QPSK
2851,8PSK
2852,8PSK
2853,QPSK
2854,QPSK
2855,QPSK
2856,QPSK
2857,QPSK
2858,QPSK
2859,QPSK
2860,QPSK
2861,QPSK
2862,QPSK
2863,QPSK
2864,QPSK
2865,8PSK
2866,QPSK
2867,8PSK
2868,QPSK
2869,QPSK
2870,QPSK
2871,8PSK
2872,8PSK
2873,8PSK
2874,QPSK
2875,8PSK
2876,8PSK
2877,QPSK
2878,QPSK
2879,QPSK
2880,QPSK
2881,QPSK
2882,QPSK
2883,QPSK
2884,QPSK
2885,QPSK
2886,8PSK
2887,8PSK
2888,QPSK
2889,8PSK
2890,8PSK
2891,QPSK
2892,QPSK
2893,QPSK
2894,QPSK
2895,QPSK
2896,QPSK
2897,8PSK
2898,QPSK
2899,8PSK
2900,QPSK
2901,QPSK
2902,QPSK
2903,QPSK
2904,QPSK
2905,QPSK
2906,QPSK
2907,QPSK
2908,QPSK
2909,QPSK
2910,QPSK
2911,8PSK
2912,QPSK
2913,QPSK
2914,8PSK
2915,8PSK
2916,QPSK
2917,QPSK
2918,8PSK
2919,8PSK
2920,QPSK
2921,8PSK
2922,QPSK
2923,8PSK
2924,QPSK
2925,8PSK
2926,QPSK
2927,8PSK
2928,QPSK
2929,QPSK
2930,QPSK
2931,QPSK
2932,QPSK
2933,QPSK
2934,8PSK
2935,QPSK
2936,8PSK
2937,8PSK
2938,QPSK
2939,8PSK
2940,QPSK
2941,QPSK
2942,QPSK
2943,QPSK
2944,QPSK
2945,QPSK
2946,QPSK
2947,QPSK
2948,QPSK
2949,QPSK
2950,QPSK
2951,8PSK
2952,QPSK
2953,QPSK
2954,8PSK
2955,8PSK
2956,QPSK
2957,8PSK
2958,8PSK
2959,QPSK
2960,QPSK
2961,QPSK
2962,8PSK
2963,QPSK
2964,8PSK
2965,QPSK
2966,8PSK
2967,8PSK
2968,8PSK
2969,QPSK
2970,QPSK
2971,QPSK
2972,8PSK
2973,8PSK
2974,QPSK
2975,QPSK
2976,8PSK
2977,QPSK
2978,QPSK
2979,QPSK
2980,8PSK
2981,QPSK
2982,8PSK
2983,QPSK
2984,8PSK
2985,QPSK
2986,QPSK
2987,QPSK
2988,QPSK
2989,8PSK
2990,8PSK
2991,8PSK
2992,8PSK
2993,8PSK
2994,QPSK
2995,8PSK
2996,QPSK
2997,QPSK
2998,QPSK
2999,QPSK
